cijena,kvadratura,naslov,sobnost
1.107.951 kn,77 m2,"SREDNJACI, PROSTRAN 3-SOBAN STAN NA ODLIČNOJ LOKACIJI",
517.044 kn,35 m2,Maksimir - Remete,
1.477.268 kn,106 m2,Remete 4 sobni,
738.634 kn,56 m2,"NA PRODAJU 2S STAN,56m2,I-KAT,ZAGREB,KNEŽIJA",
674.690 kn,55 m2,"DUBRAVA, MIROŠEVEČKA C: STAN U NOVOGRADNJI, 55 m2",
544.373 kn,36 m2,"Zagreb, Kvatrić, 1-sobni 36,85 m2 PRILIKA",
849.429 kn,54 m2,"Trešnjevka, Ozaljska, 2.s.stan, 54m2 na 1.katu s balkonom",
1.809.654 kn,135 m2,"Zagreb, Ksaver, stan, 135 m2",
701.702 kn,76 m2,"Zagreb, Sesvete, 3-sobni stan s terasom, 76 m2",
1.137.496 kn,98 m2,"Zagreb-Gajnice, 3.5-sobni stan u zgradi, prodaja / zamjena",
435.794 kn,45 m2,Uređeni podrumski stan na Medveščaku u blizini kaptol centra,
405.510 kn,30 m2,"Vlaška/Derenčinova, 1-sobni stan, 30 m2",
1.100.565 kn,77 m2,"PRODAJA - TROSOBNI STAN 77M2 - 4.KAT,LIFT - REPUBLIKE AUSTRIJE",
465.339 kn,21 m2,"Centar, blizina Kvaternikovog trga, lijep 1soban, 4.kat",
465.339 kn,21 m2,"Centar, blizina Kvaternikovog trga, lijep 1soban, 4.kat",
834.656 kn,57 m2,"Zagreb, Trešnjevka, kod Kranjčevićeve ulice, dvosoban stan s loggiom",
627.839 kn,49 m2,"MAKSIMIR (LIVADIĆEVA) - 2 sobni, uređen i hidroizoliran,",
1.551.132 kn,100 m2,"Prodaja stana Maksimirska, 4S, 100,89m2",
775.566 kn,52 m2,ZAGREB - LANIŠTE - JARUŠČICA - 2S STAN SA SPREMIŠTEM! OPREMLJEN!,
1.107.951 kn,77 m2,"SREDNJACI, PROSTRAN 3-SOBAN STAN NA ODLIČNOJ LOKACIJI",
517.044 kn,35 m2,Maksimir - Remete,
1.477.268 kn,106 m2,Remete 4 sobni,
738.634 kn,56 m2,"NA PRODAJU 2S STAN,56m2,I-KAT,ZAGREB,KNEŽIJA",
674.690 kn,55 m2,"DUBRAVA, MIROŠEVEČKA C: STAN U NOVOGRADNJI, 55 m2",
544.373 kn,36 m2,"Zagreb, Kvatrić, 1-sobni 36,85 m2 PRILIKA",
849.429 kn,54 m2,"Trešnjevka, Ozaljska, 2.s.stan, 54m2 na 1.katu s balkonom",
1.809.654 kn,135 m2,"Zagreb, Ksaver, stan, 135 m2",
701.702 kn,76 m2,"Zagreb, Sesvete, 3-sobni stan s terasom, 76 m2",
1.137.496 kn,98 m2,"Zagreb-Gajnice, 3.5-sobni stan u zgradi, prodaja / zamjena",
435.794 kn,45 m2,Uređeni podrumski stan na Medveščaku u blizini kaptol centra,
405.510 kn,30 m2,"Vlaška/Derenčinova, 1-sobni stan, 30 m2",
1.100.565 kn,77 m2,"PRODAJA - TROSOBNI STAN 77M2 - 4.KAT,LIFT - REPUBLIKE AUSTRIJE",
465.339 kn,21 m2,"Centar, blizina Kvaternikovog trga, lijep 1soban, 4.kat",
465.339 kn,21 m2,"Centar, blizina Kvaternikovog trga, lijep 1soban, 4.kat",
834.656 kn,57 m2,"Zagreb, Trešnjevka, kod Kranjčevićeve ulice, dvosoban stan s loggiom",
627.839 kn,49 m2,"MAKSIMIR (LIVADIĆEVA) - 2 sobni, uređen i hidroizoliran,",
1.551.132 kn,100 m2,"Prodaja stana Maksimirska, 4S, 100,89m2",
775.566 kn,52 m2,ZAGREB - LANIŠTE - JARUŠČICA - 2S STAN SA SPREMIŠTEM! OPREMLJEN!,
1.107.951 kn,77 m2,"SREDNJACI, PROSTRAN 3-SOBAN STAN NA ODLIČNOJ LOKACIJI",NaN
517.044 kn,35 m2,Maksimir - Remete,NaN
1.477.268 kn,106 m2,Remete 4 sobni,NaN
738.634 kn,56 m2,"NA PRODAJU 2S STAN,56m2,I-KAT,ZAGREB,KNEŽIJA",NaN
674.690 kn,55 m2,"DUBRAVA, MIROŠEVEČKA C: STAN U NOVOGRADNJI, 55 m2",NaN
544.373 kn,36 m2,"Zagreb, Kvatrić, 1-sobni 36,85 m2 PRILIKA",NaN
849.429 kn,54 m2,"Trešnjevka, Ozaljska, 2.s.stan, 54m2 na 1.katu s balkonom",NaN
1.809.654 kn,135 m2,"Zagreb, Ksaver, stan, 135 m2",NaN
701.702 kn,76 m2,"Zagreb, Sesvete, 3-sobni stan s terasom, 76 m2",NaN
1.137.496 kn,98 m2,"Zagreb-Gajnice, 3.5-sobni stan u zgradi, prodaja / zamjena",NaN
435.794 kn,45 m2,Uređeni podrumski stan na Medveščaku u blizini kaptol centra,NaN
405.510 kn,30 m2,"Vlaška/Derenčinova, 1-sobni stan, 30 m2",NaN
1.100.565 kn,77 m2,"PRODAJA - TROSOBNI STAN 77M2 - 4.KAT,LIFT - REPUBLIKE AUSTRIJE",NaN
465.339 kn,21 m2,"Centar, blizina Kvaternikovog trga, lijep 1soban, 4.kat",NaN
465.339 kn,21 m2,"Centar, blizina Kvaternikovog trga, lijep 1soban, 4.kat",NaN
834.656 kn,57 m2,"Zagreb, Trešnjevka, kod Kranjčevićeve ulice, dvosoban stan s loggiom",NaN
627.839 kn,49 m2,"MAKSIMIR (LIVADIĆEVA) - 2 sobni, uređen i hidroizoliran,",NaN
1.551.132 kn,100 m2,"Prodaja stana Maksimirska, 4S, 100,89m2",NaN
775.566 kn,52 m2,ZAGREB - LANIŠTE - JARUŠČICA - 2S STAN SA SPREMIŠTEM! OPREMLJEN!,NaN
1.107.951 kn,77 m2,"SREDNJACI, PROSTRAN 3-SOBAN STAN NA ODLIČNOJ LOKACIJI",NaN
517.044 kn,35 m2,Maksimir - Remete,NaN
1.477.268 kn,106 m2,Remete 4 sobni,NaN
738.634 kn,56 m2,"NA PRODAJU 2S STAN,56m2,I-KAT,ZAGREB,KNEŽIJA",NaN
674.690 kn,55 m2,"DUBRAVA, MIROŠEVEČKA C: STAN U NOVOGRADNJI, 55 m2",NaN
544.373 kn,36 m2,"Zagreb, Kvatrić, 1-sobni 36,85 m2 PRILIKA",NaN
849.429 kn,54 m2,"Trešnjevka, Ozaljska, 2.s.stan, 54m2 na 1.katu s balkonom",NaN
1.809.654 kn,135 m2,"Zagreb, Ksaver, stan, 135 m2",NaN
701.702 kn,76 m2,"Zagreb, Sesvete, 3-sobni stan s terasom, 76 m2",NaN
1.137.496 kn,98 m2,"Zagreb-Gajnice, 3.5-sobni stan u zgradi, prodaja / zamjena",NaN
435.794 kn,45 m2,Uređeni podrumski stan na Medveščaku u blizini kaptol centra,NaN
405.510 kn,30 m2,"Vlaška/Derenčinova, 1-sobni stan, 30 m2",NaN
1.100.565 kn,77 m2,"PRODAJA - TROSOBNI STAN 77M2 - 4.KAT,LIFT - REPUBLIKE AUSTRIJE",NaN
465.339 kn,21 m2,"Centar, blizina Kvaternikovog trga, lijep 1soban, 4.kat",NaN
465.339 kn,21 m2,"Centar, blizina Kvaternikovog trga, lijep 1soban, 4.kat",NaN
834.656 kn,57 m2,"Zagreb, Trešnjevka, kod Kranjčevićeve ulice, dvosoban stan s loggiom",NaN
627.839 kn,49 m2,"MAKSIMIR (LIVADIĆEVA) - 2 sobni, uređen i hidroizoliran,",NaN
1.551.132 kn,100 m2,"Prodaja stana Maksimirska, 4S, 100,89m2",NaN
775.566 kn,52 m2,ZAGREB - LANIŠTE - JARUŠČICA - 2S STAN SA SPREMIŠTEM! OPREMLJEN!,NaN
1.107.951 kn,77 m2,"SREDNJACI, PROSTRAN 3-SOBAN STAN NA ODLIČNOJ LOKACIJI",NaN
517.044 kn,35 m2,Maksimir - Remete,NaN
1.477.268 kn,106 m2,Remete 4 sobni,NaN
738.634 kn,56 m2,"NA PRODAJU 2S STAN,56m2,I-KAT,ZAGREB,KNEŽIJA",NaN
674.690 kn,55 m2,"DUBRAVA, MIROŠEVEČKA C: STAN U NOVOGRADNJI, 55 m2",NaN
544.373 kn,36 m2,"Zagreb, Kvatrić, 1-sobni 36,85 m2 PRILIKA",NaN
849.429 kn,54 m2,"Trešnjevka, Ozaljska, 2.s.stan, 54m2 na 1.katu s balkonom",NaN
1.809.654 kn,135 m2,"Zagreb, Ksaver, stan, 135 m2",NaN
701.702 kn,76 m2,"Zagreb, Sesvete, 3-sobni stan s terasom, 76 m2",NaN
1.137.496 kn,98 m2,"Zagreb-Gajnice, 3.5-sobni stan u zgradi, prodaja / zamjena",NaN
435.794 kn,45 m2,Uređeni podrumski stan na Medveščaku u blizini kaptol centra,NaN
405.510 kn,30 m2,"Vlaška/Derenčinova, 1-sobni stan, 30 m2",NaN
1.100.565 kn,77 m2,"PRODAJA - TROSOBNI STAN 77M2 - 4.KAT,LIFT - REPUBLIKE AUSTRIJE",NaN
465.339 kn,21 m2,"Centar, blizina Kvaternikovog trga, lijep 1soban, 4.kat",NaN
465.339 kn,21 m2,"Centar, blizina Kvaternikovog trga, lijep 1soban, 4.kat",NaN
834.656 kn,57 m2,"Zagreb, Trešnjevka, kod Kranjčevićeve ulice, dvosoban stan s loggiom",NaN
627.839 kn,49 m2,"MAKSIMIR (LIVADIĆEVA) - 2 sobni, uređen i hidroizoliran,",NaN
1.551.132 kn,100 m2,"Prodaja stana Maksimirska, 4S, 100,89m2",NaN
775.566 kn,52 m2,ZAGREB - LANIŠTE - JARUŠČICA - 2S STAN SA SPREMIŠTEM! OPREMLJEN!,NaN
1.107.951 kn,77 m2,"SREDNJACI, PROSTRAN 3-SOBAN STAN NA ODLIČNOJ LOKACIJI","<span class=""classified-param-value"">3-sobni</span>"
517.044 kn,35 m2,Maksimir - Remete,"<span class=""classified-param-value"">1,5-sobni</span>"
1.477.268 kn,106 m2,Remete 4 sobni,"<span class=""classified-param-value"">3,5-sobni</span>"
738.634 kn,56 m2,"NA PRODAJU 2S STAN,56m2,I-KAT,ZAGREB,KNEŽIJA","<span class=""classified-param-value"">2</span>"
674.690 kn,55 m2,"DUBRAVA, MIROŠEVEČKA C: STAN U NOVOGRADNJI, 55 m2","<span class=""classified-param-value"">1</span>"
544.373 kn,36 m2,"Zagreb, Kvatrić, 1-sobni 36,85 m2 PRILIKA","<span class=""classified-param-value"">1-1.5 sobni</span>"
849.429 kn,54 m2,"Trešnjevka, Ozaljska, 2.s.stan, 54m2 na 1.katu s balkonom","<span class=""classified-param-value"">2-2.5 sobni</span>"
1.809.654 kn,135 m2,"Zagreb, Ksaver, stan, 135 m2","<span class=""classified-param-value"">4-sobni</span>"
701.702 kn,76 m2,"Zagreb, Sesvete, 3-sobni stan s terasom, 76 m2","<span class=""classified-param-value"">3-sobni</span>"
